"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 100, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 100, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:    1 / 1500 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 100, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 100, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 100, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 100, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/RtmpXOGLdS/model-3245490a075.stan', line 99, column 4 to column 55)
"
