"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 WARNING: There aren't enough warmup iterations to fit the
"
"2","Chain 3          three stages of adaptation as currently configured.
"
"2","Chain 3          Reducing each adaptation stage to 15%/75%/10% of
"
"2","Chain 3          the given number of warmup iterations:
"
"2","Chain 3            init_buffer = 15
"
"2","Chain 3            adapt_window = 75
"
"2","Chain 3            term_buffer = 10
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:   1 / 200 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
